sut_name	out_base	run_dir	agg_json	agg_txt
Mbpp_57	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_57	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_57/run_0017	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_57/run_0017/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_57/run_0017/aggregate/batch_summary.txt
Mbpp_58	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_58	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_58/run_0018	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_58/run_0018/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_58/run_0018/aggregate/batch_summary.txt
Mbpp_59	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_59	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_59/run_0019	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_59/run_0019/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_59/run_0019/aggregate/batch_summary.txt
Mbpp_61	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_61	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_61/run_0020	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_61/run_0020/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_61/run_0020/aggregate/batch_summary.txt
Mbpp_62	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_62	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_62/run_0021	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_62/run_0021/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_62/run_0021/aggregate/batch_summary.txt
Mbpp_63	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_63	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_63/run_0022	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_63/run_0022/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_63/run_0022/aggregate/batch_summary.txt
Mbpp_64	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_64	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_64/run_0023	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_64/run_0023/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_64/run_0023/aggregate/batch_summary.txt
Mbpp_65	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_65	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_65/run_0024	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_65/run_0024/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_65/run_0024/aggregate/batch_summary.txt
Mbpp_66	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_66	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_66/run_0025	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_66/run_0025/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_66/run_0025/aggregate/batch_summary.txt
Mbpp_67	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_67	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_67/run_0026	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_67/run_0026/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_67/run_0026/aggregate/batch_summary.txt
Mbpp_68	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_68	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_68/run_0027	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_68/run_0027/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_68/run_0027/aggregate/batch_summary.txt
Mbpp_69	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_69	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_69/run_0028	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_69/run_0028/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_69/run_0028/aggregate/batch_summary.txt
Mbpp_70	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_70	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_70/run_0029	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_70/run_0029/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_70/run_0029/aggregate/batch_summary.txt
Mbpp_71	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_71	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_71/run_0030	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_71/run_0030/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_71/run_0030/aggregate/batch_summary.txt
Mbpp_72	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_72	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_72/run_0031	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_72/run_0031/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_72/run_0031/aggregate/batch_summary.txt
Mbpp_74	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_74	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_74/run_0032	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_74/run_0032/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_74/run_0032/aggregate/batch_summary.txt
Mbpp_75	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_75	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_75/run_0033	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_75/run_0033/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_75/run_0033/aggregate/batch_summary.txt
Mbpp_77	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_77	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_77/run_0034	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_77/run_0034/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_77/run_0034/aggregate/batch_summary.txt
Mbpp_79	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_79	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_79/run_0035	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_79/run_0035/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_79/run_0035/aggregate/batch_summary.txt
Mbpp_80	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_80	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_80/run_0036	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_80/run_0036/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_80/run_0036/aggregate/batch_summary.txt
Mbpp_82	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_82	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_82/run_0037	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_82/run_0037/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_82/run_0037/aggregate/batch_summary.txt
Mbpp_84	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_84	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_84/run_0038	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_84/run_0038/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_84/run_0038/aggregate/batch_summary.txt
Mbpp_85	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_85	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_85/run_0039	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_85/run_0039/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_85/run_0039/aggregate/batch_summary.txt
Mbpp_86	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_86	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_86/run_0040	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_86/run_0040/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_86/run_0040/aggregate/batch_summary.txt
Mbpp_87	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_87	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_87/run_0041	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_87/run_0041/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_87/run_0041/aggregate/batch_summary.txt
Mbpp_88	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_88	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_88/run_0042	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_88/run_0042/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_88/run_0042/aggregate/batch_summary.txt
Mbpp_89	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_89	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_89/run_0043	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_89/run_0043/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_89/run_0043/aggregate/batch_summary.txt
Mbpp_90	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_90	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_90/run_0044	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_90/run_0044/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_90/run_0044/aggregate/batch_summary.txt
Mbpp_91	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_91	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_91/run_0045	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_91/run_0045/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_91/run_0045/aggregate/batch_summary.txt
Mbpp_92	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_92	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_92/run_0046	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_92/run_0046/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_92/run_0046/aggregate/batch_summary.txt
Mbpp_93	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_93	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_93/run_0047	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_93/run_0047/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_93/run_0047/aggregate/batch_summary.txt
Mbpp_94	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_94	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_94/run_0048	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_94/run_0048/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_94/run_0048/aggregate/batch_summary.txt
Mbpp_95	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_95	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_95/run_0049	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_95/run_0049/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_95/run_0049/aggregate/batch_summary.txt
Mbpp_96	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_96	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_96/run_0050	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_96/run_0050/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_96/run_0050/aggregate/batch_summary.txt
Mbpp_97	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_97	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_97/run_0051	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_97/run_0051/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_97/run_0051/aggregate/batch_summary.txt
Mbpp_98	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_98	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_98/run_0052	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_98/run_0052/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_98/run_0052/aggregate/batch_summary.txt
Mbpp_99	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_99	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_99/run_0053	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_99/run_0053/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_99/run_0053/aggregate/batch_summary.txt
Mbpp_100	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_100	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_100/run_0054	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_100/run_0054/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_100/run_0054/aggregate/batch_summary.txt
